cell_id,scale,selection_replicate,duty_id,trip_count,known_partition_continuously_feasible,known_partition_in_primary_expanded_space,fixed_sequence_pricing_certified,first_feasible_soc_step,first_feasible_block_min,nonrepresentability_reason,primary_soc_step,primary_block_min,adaptive_sensitivity_run,instance_file_sha256,ordered_trip_id_set_sha256,solver_local_trip_index_sha256,ordered_trip_sequence_sha256,trip_identity_schema
k30_s3,30,3,13313,37,True,False,False,,,no fixed-duty transition 245->254;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13314,16,True,False,False,,,no fixed-duty transition 417->441;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13315,31,True,False,False,,,no fixed-duty transition 193->199;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13316uwt,21,True,False,False,,,no fixed-duty transition 406->428;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13317,37,True,False,False,,,no fixed-duty transition 227->241;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13318,33,True,False,False,,,no fixed-duty transition 444->467;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13319,27,True,False,False,,,no fixed-duty transition 532->540;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13320,16,True,True,True,15.0,10,,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13323,8,True,True,True,15.0,10,,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13324muw,17,True,False,False,,,no fixed-duty transition 232->243;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13325,42,True,False,False,,,no fixed-duty transition 257->271;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13401,12,True,True,True,15.0,10,,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13402,17,True,False,False,,,no fixed-duty transition 336->384;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13403,14,True,False,False,,,no fixed-duty transition 370->425;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13406,14,True,True,True,15.0,10,,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13407,17,True,False,False,,,no fixed-duty transition 527->551;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13408,11,True,False,False,,,no fixed-duty transition 220->253;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13409,17,True,False,False,,,no fixed-duty transition 226->260;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13410,15,True,False,False,,,no fixed-duty transition 310->350;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13411,14,True,False,False,,,no fixed-duty transition 302->341;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13412,15,True,True,True,15.0,10,,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13413,15,True,False,False,,,no fixed-duty transition 283->320;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k30_s3,30,3,13414,12,True,True,True,15.0,10,,15.0,10,False,5cde49cc325a3dc2672334a3bd292ed154942082b8c864e187e5522d65db3cbb,05fd89e2219c26ff980431693cc8487d6647de284b641da79a644755d87b0896,4e896e2b52e2f2ef815ae65326ffc7fcf9f7d82d6f9c6d7d6f9a47097c72b07e,bb7d59d767801fc7e42b194146d19d3aeb8edc5da4ffdbde68d7455f0483e5e8,evsp-dr-trip-identity-v1
k40_s2,40,2,13301,36,True,False,False,,,no fixed-duty transition 594->621;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13302,50,True,False,False,,,no fixed-duty transition 246->256;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13303,54,True,False,False,,,no fixed-duty transition 254->264;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13304,37,True,False,False,,,no fixed-duty transition 804->812;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13305,30,True,False,False,,,no fixed-duty transition 268->295;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13306,30,True,False,False,,,no fixed-duty transition 245->266;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13307,15,True,True,True,15.0,10,,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13308,31,True,False,False,,,no fixed-duty transition 703->732;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13309,22,True,True,True,15.0,10,,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13310,24,True,False,False,,,no fixed-duty transition 349->364;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13311,14,True,True,True,15.0,10,,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13312,46,True,False,False,,,no fixed-duty transition 337->358;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13313,37,True,False,False,,,no fixed-duty transition 357->369;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13314,16,True,False,False,,,no fixed-duty transition 616->648;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13315,31,True,False,False,,,no fixed-duty transition 277->287;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13316uwt,21,True,False,False,,,no fixed-duty transition 602->628;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13317,37,True,False,False,,,no fixed-duty transition 330->352;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13318,33,True,False,False,,,no fixed-duty transition 651->686;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13319,27,True,False,False,,,no fixed-duty transition 778->792;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13320,16,True,True,True,15.0,10,,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13321,22,True,False,False,,,no fixed-duty transition 908->919;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13322,26,True,False,False,,,no fixed-duty transition 353->373;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13323,8,True,True,True,15.0,10,,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13324t,18,True,False,False,,,no fixed-duty transition 340->355;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13325,42,True,False,False,,,no fixed-duty transition 372->399;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13326,21,True,False,False,,,no fixed-duty transition 422->444;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13401,12,True,True,True,15.0,10,,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13402,17,True,False,False,,,no fixed-duty transition 499->568;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13403,14,True,False,False,,,no fixed-duty transition 547->625;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13404,17,True,False,False,,,no fixed-duty transition 397->450;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13405,13,True,False,False,,,no fixed-duty transition 285->335;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13406,14,True,True,True,15.0,10,,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
k40_s2,40,2,13407,17,True,False,False,,,no fixed-duty transition 771->808;adaptive_sensitivity_not_run_scale_gt5,15.0,10,False,3508a11f73d1186ae87588656d65ea62812c6e222623ae85488eff26cafb35fd,2756baf18e81509df74a2e92e3925aefd17fdf81d95ded9161ad113fd6830e50,35604b22facf1646963e85eb98a858906f0dd7dbebd86ea0d3ac7b797de62ed0,4f97828ea12f082e50df2067894cd650ba599043e7ece51fa3b80379e51b0f2c,evsp-dr-trip-identity-v1
